Source,Target
494,669
494,705
494,706
494,712
494,738
496,497
496,500
496,503
496,504
496,511
496,512
496,518
496,521
496,525
496,547
496,556
496,691
496,735
496,738
496,742
496,743
496,767
496,785
496,790
497,500
497,503
497,504
497,511
497,512
497,518
497,521
497,525
497,530
497,532
497,534
497,537
497,545
497,547
497,556
497,557
497,558
497,559
497,562
497,564
497,691
497,702
497,703
497,704
497,705
497,711
497,714
497,735
497,738
497,739
497,742
497,743
497,758
497,767
497,768
497,785
497,790
498,505
498,508
498,509
498,527
498,589
498,598
498,613
498,690
498,717
498,744
498,762
498,763
498,783
498,794
500,503
500,504
500,511
500,512
500,518
500,521
500,525
500,530
500,532
500,537
500,547
500,556
500,557
500,558
500,559
500,564
500,599
500,691
500,702
500,703
500,705
500,711
500,714
500,735
500,738
500,739
500,742
500,743
500,758
500,767
500,785
500,790
501,507
503,504
503,511
503,512
503,518
503,521
503,525
503,530
503,532
503,534
503,537
503,547
503,556
503,557
503,558
503,559
503,564
503,599
503,691
503,702
503,703
503,704
503,714
503,735
503,738
503,739
503,742
503,743
503,758
503,767
503,768
503,782
503,785
503,790
503,810
504,511
504,512
504,518
504,521
504,525
504,530
504,532
504,534
504,537
504,547
504,556
504,557
504,558
504,559
504,564
504,599
504,691
504,702
504,703
504,704
504,714
504,735
504,738
504,739
504,742
504,743
504,758
504,767
504,768
504,782
504,785
504,790
504,810
505,508
505,509
505,526
505,527
505,589
505,598
505,613
505,690
505,717
505,744
505,762
505,763
505,783
505,794
507,544
507,592
507,600
507,669
507,776
508,527
508,589
508,598
508,613
508,717
508,744
508,762
508,763
508,794
508,800
508,801
509,527
509,589
509,598
509,613
509,690
509,717
509,744
509,762
509,763
509,783
509,794
511,512
511,518
511,521
511,525
511,547
511,556
511,742
511,743
511,767
511,785
511,790
512,518
512,521
512,525
512,530
512,532
512,534
512,556
512,557
512,558
512,559
512,564
512,691
512,702
512,703
512,704
512,714
512,735
512,738
512,739
512,742
512,743
512,758
512,767
512,782
512,785
512,790
512,810
513,514
513,523
513,543
513,544
513,545
513,548
513,562
513,565
513,593
513,600
513,615
513,621
513,657
513,660
513,669
513,706
513,712
514,523
514,543
514,544
514,545
514,548
514,562
514,565
514,600
514,615
514,657
514,660
514,669
514,705
514,706
514,712
515,520
515,573
515,623
515,625
518,521
518,525
518,530
518,537
518,547
518,556
518,557
518,558
518,559
518,564
518,599
518,691
518,702
518,703
518,704
518,714
518,735
518,738
518,739
518,742
518,743
518,758
518,767
518,782
518,785
518,790
518,810
520,558
520,570
520,573
520,574
520,575
520,617
520,623
520,624
520,625
520,742
520,767
520,768
520,771
520,790
520,795
521,525
521,530
521,532
521,537
521,547
521,556
521,557
521,558
521,559
521,564
521,599
521,691
521,702
521,703
521,704
521,714
521,735
521,738
521,739
521,742
521,743
521,758
521,767
521,782
521,785
521,790
521,810
523,545
523,548
523,562
523,669
523,705
523,706
523,712
523,714
523,768
524,633
524,656
524,667
524,701
524,720
524,732
524,740
524,783
524,794
525,530
525,532
525,537
525,547
525,556
525,557
525,558
525,559
525,564
525,574
525,599
525,691
525,702
525,703
525,704
525,714
525,735
525,738
525,739
525,742
525,743
525,758
525,767
525,768
525,782
525,785
525,790
525,795
525,810
526,527
526,589
526,598
526,613
526,690
526,717
526,744
526,762
526,763
526,794
527,589
527,598
527,613
527,656
527,690
527,701
527,717
527,720
527,732
527,740
527,741
527,744
527,762
527,763
527,783
527,794
527,801
528,737
528,755
530,532
530,534
530,537
530,545
530,547
530,556
530,557
530,558
530,559
530,562
530,563
530,564
530,570
530,574
530,575
530,599
530,617
530,624
530,625
530,702
530,703
530,704
530,705
530,711
530,714
530,721
530,735
530,738
530,739
530,742
530,743
530,767
530,768
530,782
530,790
530,795
531,535
531,747
532,534
532,537
532,545
532,547
532,548
532,556
532,557
532,558
532,559
532,562
532,564
532,570
532,574
532,617
532,624
532,625
532,702
532,703
532,704
532,705
532,711
532,714
532,721
532,735
532,738
532,739
532,743
532,767
532,768
532,782
532,790
532,795
532,810
534,537
534,545
534,547
534,556
534,557
534,558
534,559
534,562
534,564
534,570
534,573
534,574
534,575
534,617
534,624
534,625
534,702
534,703
534,704
534,705
534,714
534,721
534,735
534,739
534,743
534,767
534,771
534,782
534,790
534,795
535,538
537,547
537,556
537,557
537,558
537,559
537,562
537,564
537,570
537,573
537,574
537,575
537,617
537,623
537,624
537,625
537,691
537,702
537,703
537,704
537,705
537,711
537,713
537,714
537,721
537,735
537,738
537,739
537,742
537,743
537,767
537,768
537,782
537,785
537,790
537,795
542,543
542,654
542,698
543,544
543,565
543,595
543,600
543,615
543,621
543,657
543,660
543,669
543,706
543,712
544,565
544,592
544,595
544,600
544,615
544,657
544,660
544,669
544,706
545,547
545,548
545,556
545,557
545,559
545,562
545,564
545,703
545,704
545,705
545,706
545,711
545,712
545,714
545,735
545,738
545,739
545,743
545,767
545,768
547,556
547,557
547,558
547,559
547,562
547,564
547,570
547,573
547,574
547,575
547,617
547,624
547,625
547,641
547,692
547,702
547,703
547,704
547,705
547,714
547,735
547,739
547,742
547,743
547,767
547,768
547,782
547,785
547,790
547,795
548,562
548,563
548,570
548,574
548,576
548,617
548,620
548,624
548,705
548,706
548,711
548,712
548,714
548,768
555,616
555,643
556,557
556,558
556,559
556,562
556,564
556,691
556,702
556,703
556,704
556,705
556,714
556,721
556,735
556,738
556,739
556,742
556,743
556,758
556,767
556,782
556,785
556,790
556,795
557,558
557,559
557,562
557,563
557,564
557,570
557,573
557,574
557,575
557,599
557,617
557,623
557,624
557,625
557,702
557,703
557,704
557,705
557,711
557,714
557,721
557,735
557,738
557,739
557,742
557,743
557,767
557,768
557,782
557,785
557,790
557,795
557,810
558,559
558,564
558,570
558,573
558,574
558,575
558,617
558,623
558,624
558,625
558,691
558,702
558,703
558,704
558,711
558,714
558,721
558,735
558,738
558,739
558,742
558,743
558,758
558,767
558,768
558,771
558,782
558,790
558,795
559,562
559,564
559,570
559,573
559,574
559,575
559,617
559,623
559,624
559,625
559,691
559,702
559,703
559,704
559,705
559,711
559,714
559,721
559,735
559,738
559,739
559,742
559,743
559,767
559,768
559,782
559,785
559,790
559,795
562,564
562,615
562,669
562,702
562,703
562,704
562,705
562,706
562,711
562,712
562,714
562,721
562,735
562,738
562,739
562,743
562,767
562,768
563,564
563,570
563,573
563,574
563,575
563,576
563,617
563,620
563,623
563,624
563,625
563,711
563,721
563,768
563,795
564,570
564,573
564,574
564,575
564,599
564,617
564,623
564,624
564,625
564,702
564,703
564,704
564,705
564,711
564,714
564,721
564,735
564,738
564,739
564,742
564,743
564,767
564,768
564,782
564,785
564,790
564,795
564,810
565,600
565,615
565,621
565,657
565,660
565,669
565,712
570,573
570,574
570,575
570,617
570,623
570,624
570,625
570,692
570,702
570,703
570,704
570,714
570,721
570,735
570,739
570,743
570,767
570,768
570,782
570,790
570,795
570,809
573,574
573,575
573,617
573,620
573,623
573,624
573,625
573,702
573,703
573,721
573,735
573,739
573,742
573,743
573,767
573,768
573,771
573,782
573,790
573,795
574,575
574,617
574,623
574,624
574,625
574,702
574,703
574,704
574,714
574,721
574,735
574,739
574,743
574,767
574,768
574,782
574,790
574,795
574,809
575,617
575,620
575,623
575,624
575,625
575,702
575,703
575,721
575,735
575,739
575,742
575,768
575,771
575,782
575,795
576,623
576,625
576,711
577,755
577,770
577,802
577,803
580,583
581,591
581,774
581,776
582,591
582,593
582,604
582,612
582,776
585,652
585,666
589,598
589,613
589,631
589,690
589,717
589,744
589,747
589,762
589,763
589,783
589,794
589,800
589,801
591,593
591,604
591,605
591,776
592,593
592,600
592,612
592,669
592,774
592,776
593,600
593,604
593,669
593,712
593,774
593,776
595,660
596,786
597,602
598,613
598,690
598,698
598,717
598,744
598,762
598,763
598,783
598,794
598,801
599,714
600,612
600,615
600,657
600,660
600,669
600,706
600,712
600,776
602,769
604,612
604,749
604,774
604,776
605,698
612,774
612,776
613,690
613,717
613,744
613,762
613,763
613,783
613,794
615,621
615,657
615,660
615,669
615,706
615,712
617,620
617,623
617,624
617,625
617,702
617,703
617,704
617,721
617,735
617,739
617,767
617,768
617,782
617,790
617,795
617,809
618,621
618,633
618,635
618,656
618,667
618,701
618,720
618,732
618,734
618,740
618,741
619,666
620,623
620,625
620,795
621,633
621,635
621,657
621,660
621,667
621,674
621,701
621,720
621,732
621,734
621,740
621,741
623,624
623,625
623,702
623,703
623,721
623,735
623,768
623,771
623,795
624,625
624,702
624,703
624,704
624,721
624,735
624,739
624,743
624,767
624,768
624,782
624,790
624,795
624,809
625,691
625,702
625,703
625,704
625,721
625,735
625,739
625,742
625,743
625,767
625,768
625,771
625,782
625,795
628,631
628,792
631,762
632,654
632,744
633,635
633,656
633,667
633,701
633,720
633,732
633,734
633,740
633,741
633,794
633,799
635,656
635,667
635,701
635,720
635,732
635,734
635,740
635,741
641,692
641,704
641,739
641,768
641,809
652,666
653,666
654,698
656,667
656,674
656,701
656,720
656,732
656,734
656,740
656,741
656,799
657,660
657,669
657,712
657,755
657,770
660,669
660,706
660,712
667,701
667,720
667,732
667,734
667,740
667,741
667,794
667,800
669,705
669,706
669,712
674,701
674,732
674,740
690,717
690,744
690,762
690,763
690,783
690,794
691,702
691,703
691,721
691,735
691,739
691,742
691,743
691,758
691,767
691,790
692,714
692,739
692,768
692,809
698,755
698,770
699,756
701,720
701,732
701,740
701,741
701,799
702,703
702,704
702,705
702,711
702,714
702,721
702,735
702,738
702,739
702,742
702,743
702,767
702,768
702,782
702,785
702,790
702,795
702,809
702,810
703,704
703,705
703,711
703,714
703,721
703,735
703,738
703,739
703,742
703,743
703,758
703,767
703,768
703,782
703,785
703,790
703,795
704,705
704,711
704,714
704,721
704,735
704,738
704,739
704,742
704,743
704,767
704,768
704,782
704,790
705,706
705,711
705,712
705,714
705,721
705,735
705,738
705,739
705,743
705,767
705,768
706,711
706,712
706,714
706,776
707,755
707,770
711,712
711,714
711,721
711,738
711,739
712,714
714,721
714,735
714,738
714,739
714,743
714,767
714,768
714,790
714,795
716,755
716,756
716,770
717,744
717,747
717,762
717,763
717,783
717,794
717,800
720,732
720,740
720,741
720,744
720,783
720,794
720,799
721,735
721,739
721,742
721,743
721,758
721,767
721,771
721,782
721,790
721,795
732,734
732,740
732,741
732,799
735,738
735,739
735,742
735,743
735,758
735,767
735,768
735,771
735,782
735,785
735,790
735,795
738,739
738,742
738,743
738,767
738,782
738,785
738,790
738,810
739,742
739,743
739,767
739,768
739,782
739,785
739,790
739,795
739,810
740,741
740,799
741,799
742,743
742,758
742,767
742,771
742,782
742,785
742,790
742,798
743,758
743,767
743,768
743,771
743,782
743,785
743,790
743,795
744,762
744,763
744,783
744,794
744,801
745,751
755,756
755,770
756,770
758,767
758,771
758,785
758,790
762,763
762,783
762,794
763,783
763,794
763,800
763,801
767,768
767,771
767,782
767,785
767,790
767,795
768,790
768,795
768,809
774,776
774,797
781,786
782,784
782,785
782,790
782,795
782,810
783,794
783,800
783,801
784,785
784,790
784,798
785,790
785,795
785,810
790,795
790,798
790,809
790,810
791,793
794,800
794,801
795,809
800,801
800,802
801,802
801,803
802,803
803,804
803,805
803,807
804,805
804,807
804,808
804,811
804,813
804,816
805,807
805,808
805,811
805,813
805,816
807,808
807,811
807,815
808,811
808,813
808,816
808,817
811,813
811,815
811,816
811,817
813,815
813,816
813,817
815,816
815,817
816,817
